"지역별(1)",지역별(2),2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02
"5대광역시 및 세종특별자치시",세종,528,0,0,3871,0,0,0,0,0,0,0,0,0,0,0,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458,127,0,1350,0,0,0,0,0,1350,0,0,0,0,660,0,0
"기타지방",소계,6384,1564,3337,5985,6526,3201,2644,3093,2346,2720,2273,899,2787,2880,3495,3674,2912,2053,3601,3714,1603,6226,3218,1428,311,1806,3069,2315,2842,5390,9599,4485,4552,5533,10874,12894,572,4370,12522,8113,6012,8151,8787,5020,5835,9018,18321,15919,7684,2713
"기타지방",강원,3602,0,1175,202,788,499,479,587,370,480,588,0,1556,0,2813,374,214,267,1029,0,301,0,660,0,0,578,0,525,0,0,1783,426,0,0,907,922,0,580,920,161,431,639,1441,0,2204,2178,500,326,0,0
"기타지방",충북,0,172,1112,1466,1041,894,1210,0,0,0,284,0,0,90,0,0,489,150,0,197,451,1148,770,201,0,0,1105,0,0,562,0,2415,0,0,2469,2421,0,1215,2450,711,0,1082,987,0,0,0,0,2409,3040,0
"기타지방",충남,252,0,0,64,1734,1335,72,0,0,0,0,0,0,2267,136,0,88,381,1577,1378,381,835,136,173,0,682,0,1554,0,1989,4287,1031,2696,1147,2415,2858,0,831,4739,1984,631,2164,2426,2714,0,1120,3092,1594,3341,853
"기타지방",전북,0,532,126,2064,435,0,598,331,96,338,167,0,152,0,48,2400,188,0,123,0,0,1716,1282,0,0,0,0,43,392,386,0,0,1587,848,1224,1405,378,0,0,0,974,794,454,188,218,0,3350,2546,0,0
"기타지방",전남,794,233,0,671,310,0,0,0,739,0,1188,0,88,116,60,599,122,975,872,2004,391,1478,141,1054,99,498,1964,96,846,163,1114,613,269,818,404,655,194,0,565,282,0,0,705,1893,238,441,1077,2398,404,374
"기타지방",경북,1736,0,68,0,2108,0,0,1970,975,1544,0,0,863,258,0,50,0,0,0,135,79,0,0,0,0,0,0,0,0,0,376,0,0,1314,3455,4268,0,631,0,2192,614,2843,1305,0,2181,1908,6239,5282,899,255
"기타지방",경남,0,545,856,1518,0,405,0,103,104,358,0,814,0,0,438,121,1712,0,0,0,0,1049,229,0,0,0,0,97,1565,2290,1960,0,0,1406,0,365,0,1113,3564,2783,3362,629,1469,225,994,3202,3936,1279,0,784
"기타지방",제주,0,82,0,0,110,68,285,102,62,0,46,85,128,149,0,130,99,280,0,0,0,0,0,0,212,48,0,0,39,0,79,0,0,0,0,0,0,0,284,0,0,0,0,0,0,169,127,85,0,447
